filename,width,height,class,xmin,ymin,xmax,ymax
Full_sized image _5 of the Convergent Lady Beetle.jpg,800,600,Convergent Lady Beetle,313,231,474,352
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,407,57,467,125
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,487,65,536,126
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,445,105,505,153
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,316,106,389,151
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,308,159,381,221
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,370,153,420,216
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,461,195,517,265
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,593,222,665,304
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,439,281,512,357
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,446,349,524,419
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,361,324,416,373
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,405,359,458,434
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,387,247,451,315
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,399,208,464,255
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,336,245,396,296
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,368,271,416,326
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,253,258,311,310
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,217,305,286,349
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,266,322,319,378
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,228,370,305,426
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,325,413,400,465
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,325,482,419,541
Full_sized image _6 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,170,483,235,551
Full_sized image _6 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,107,112,521,468
Full_sized image _6 of the Calligrapha Beetle.jpg,800,600,Calligrapha Beetle,182,107,540,462
Full_sized image _6 of the Convergent Lady Beetle.jpg,800,600,Convergent Lady Beetle,274,197,538,425
Full_sized image _7 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,281,180,503,407
Full_sized image _7 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,206,180,563,434
Full_sized image _7 of the Calligrapha Beetle.jpg,800,600,Calligrapha Beetle,242,170,503,409
Full_sized image _7 of the Convergent Lady Beetle.jpg,800,600,Convergent Lady Beetle,237,70,547,532
Full_sized image _8 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,320,150,532,372
Full_sized image _8 of the Calligrapha Beetle.jpg,800,600,Calligrapha Beetle,328,194,519,392
Full_sized image _9 of the American Carrion Beetle.jpg,800,600,American Carrion Beetle,311,185,511,440
Full_sized image _9 of the Asian Multicolored Lady Beetle.jpg,800,600,Asian Multicolored Lady Beetle,309,229,435,351
images (1).jpg,261,193,Coconut Rhinoceros Beetle,20,21,178,130
images (10).jpg,250,188,Coconut Rhinoceros Beetle,39,38,203,165
images (11).jpg,260,194,Coconut Rhinoceros Beetle,6,3,257,181
images (12).jpg,276,183,Coconut Rhinoceros Beetle,26,66,198,162
images (13).jpg,275,183,Coconut Rhinoceros Beetle,16,10,262,167
images (14).jpg,241,209,Coconut Rhinoceros Beetle,35,54,234,148
images (15).jpg,275,183,Coconut Rhinoceros Beetle,74,31,248,145
images (16).jpg,410,123,Coconut Rhinoceros Beetle,211,20,409,118
images (17).jpg,259,194,Coconut Rhinoceros Beetle,1,5,199,194
images (18).jpg,259,194,Coconut Rhinoceros Beetle,19,15,243,188
images (19).jpg,275,183,Coconut Rhinoceros Beetle,85,30,235,177
images (20).jpg,259,194,Coconut Rhinoceros Beetle,40,47,234,146
images (21).jpg,276,183,Coconut Rhinoceros Beetle,82,38,254,108
images (3).jpg,273,184,Coconut Rhinoceros Beetle,11,2,267,173
images (4).jpg,246,205,Coconut Rhinoceros Beetle,5,17,224,167
images (5).jpg,302,167,Coconut Rhinoceros Beetle,8,17,294,152
images (6).jpg,259,194,Coconut Rhinoceros Beetle,34,45,211,165
images (7).jpg,259,194,Coconut Rhinoceros Beetle,24,15,236,183
images (8).jpg,275,183,Coconut Rhinoceros Beetle,40,62,183,134
images (9).jpg,185,272,Coconut Rhinoceros Beetle,15,9,173,256
images.jpg,262,192,Coconut Rhinoceros Beetle,88,60,215,139
Z (1).jpg,252,200,Coconut Rhinoceros Beetle,21,26,182,168
Z (2).jpg,275,183,Coconut Rhinoceros Beetle,104,38,145,95
Z (3).jpg,253,199,Coconut Rhinoceros Beetle,2,5,248,182
Z (4).jpg,262,193,Coconut Rhinoceros Beetle,57,28,187,145
Z.jpg,259,194,Coconut Rhinoceros Beetle,26,29,245,167
